Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
46,181: 2
46,182: 0
46,183: 0
46,184: 1
46,185: 1
46,186: 0
46,187: 0
46,188: 1
46,189: 0
46,190: 0
46,191: 0
46,192: 1
46,193: 0
46,194: 1
46,195: 1
46,196: 0
46,197: 1
46,198: 2
46,199: 1
46,200: 3
46,201: 1
46,202: 0
46,203: 0
46,204: 1
46,205: 0
46,206: 0
46,207: 1
46,208: 0
46,209: 0
46,210: 2
46,211: 0
46,212: 0
46,213: 0
46,214: 0
46,215: 0
46,216: 1
46,217: 0
46,218: 1
46,219: 0
46,220: 2
46,221: 0
46,222: 1
46,223: 0
46,224: 0
46,225: 2
46,226: 1
46,227: 0
46,228: 0
46,229: 2
46,230: 0
46,231: 0
46,232: 4
46,233: 1
46,234: 0
46,235: 0
46,236: 1
46,237: 1
46,238: 1
46,239: 1
46,240: 10
46,241: 0
46,242: 0
46,243: 0
46,244: 0
46,245: 0
46,246: 2
46,247: 0
46,248: 0
46,249: 0
46,250: 2
46,251: 2
46,252: 0
46,253: 0
46,254: 0
46,255: 6
47,0: 105
47,1: 2
47,2: 1
47,3: 2
47,4: 2
47,5: 0
47,6: 0
47,7: 0
47,8: 0
47,9: 1
47,10: 0
47,11: 0
47,12: 1
47,13: 0
47,14: 1
47,15: 6
47,16: 3
47,17: 1
47,18: 2
47,19: 0
47,20: 1
47,21: 1
47,22: 0
47,23: 0
47,24: 0
47,25: 2
47,26: 0
47,27: 5
47,28: 0
47,29: 2
47,30: 0
47,31: 2
47,32: 3
47,33: 1
47,34: 3
47,35: 1
47,36: 0
47,37: 2
47,38: 0
47,39: 2
47,40: 0
47,41: 1
47,42: 0
47,43: 1
47,44: 0
47,45: 11
47,46: 20
47,47: 91
47,48: 5
47,49: 10
47,50: 6
47,51: 7
47,52: 4
47,53: 0
47,54: 16
47,55: 4
47,56: 23
47,57: 1
47,58: 0
47,59: 0
47,60: 1
47,61: 5
47,62: 0
47,63: 1
47,64: 0
47,65: 18
47,66: 1
47,67: 2
47,68: 11
47,69: 1
47,70: 0
47,71: 0
47,72: 4
47,73: 3
47,74: 0
47,75: 0
47,76: 4
47,77: 9
47,78: 19
47,79: 3
47,80: 1
47,81: 1
47,82: 8
47,83: 13
47,84: 1
47,85: 3
47,86: 1
47,87: 0
47,88: 0
47,89: 0
47,90: 1
47,91: 1
47,92: 2
47,93: 5
47,94: 0
47,95: 8
47,96: 1
47,97: 51
47,98: 10
47,99: 42
47,100: 6
47,101: 25
47,102: 2
47,103: 8
47,104: 31
47,105: 152
47,106: 1
47,107: 2
47,108: 20
47,109: 37
47,110: 30
47,111: 91
47,112: 4
47,113: 0
47,114: 50
47,115: 65
47,116: 21
47,117: 19
47,118: 0
47,119: 3
47,120: 14
47,121: 2
47,122: 0
47,123: 0
47,124: 0
47,125: 0
47,126: 0
47,127: 0
47,128: 0
47,129: 1
47,130: 2
47,131: 1
47,132: 3
47,133: 3
47,134: 0
47,135: 0
47,136: 1
47,137: 2
47,138: 0
47,139: 1
47,140: 0
47,141: 0
47,142: 0
47,143: 0
47,144: 1
47,145: 0
47,146: 0
47,147: 0
47,148: 0
47,149: 0
47,150: 0
47,151: 0
47,152: 0
47,153: 2
47,154: 0
47,155: 0
47,156: 0
47,157: 0
47,158: 0
47,159: 1
47,160: 1
47,161: 0
47,162: 1
47,163: 0
47,164: 0
47,165: 1
47,166: 1
47,167: 0
47,168: 0
47,169: 0
47,170: 0
47,171: 0
47,172: 0
47,173: 0
47,174: 0
47,175: 0
47,176: 0
47,177: 0
47,178: 1
47,179: 0
47,180: 0
47,181: 0
47,182: 2
47,183: 0
47,184: 0
47,185: 0
47,186: 1
47,187: 0
47,188: 2
47,189: 2
47,190: 0
47,191: 0
47,192: 0
47,193: 0
47,194: 0
47,195: 1
47,196: 2
47,197: 0
47,198: 0
47,199: 0
47,200: 0
47,201: 0
47,202: 0
47,203: 1
47,204: 2
47,205: 0
47,206: 2
47,207: 1
47,208: 2
47,209: 0
47,210: 5
47,211: 0
47,212: 0
47,213: 0
47,214: 1
47,215: 0
47,216: 1
47,217: 0
47,218: 0
47,219: 0
47,220: 0
47,221: 0
47,222: 0
47,223: 1
47,224: 0
47,225: 0
47,226: 0
47,227: 1
47,228: 2
47,229: 2
47,230: 0
47,231: 0
47,232: 1
47,233: 2
47,234: 1
47,235: 2
47,236: 1
47,237: 0
47,238: 0
47,239: 1
47,240: 1
47,241: 0
47,242: 0
47,243: 0
47,244: 1
47,245: 1
47,246: 1
47,247: 0
47,248: 0
47,249: 0
47,250: 0
47,251: 0
47,252: 1
47,253: 0
47,254: 0
47,255: 3
48,0: 289
48,1: 8
48,2: 33
48,3: 9
48,4: 14
48,5: 2
48,6: 7
48,7: 27
48,8: 49
48,9: 2
48,10: 3
48,11: 1
48,12: 0
48,13: 4
48,14: 0
48,15: 18
48,16: 10
48,17: 0
48,18: 2
48,19: 4
48,20: 2
48,21: 10
48,22: 35
48,23: 8
48,24: 2
48,25: 1
48,26: 1
48,27: 2
48,28: 8
48,29: 0
48,30: 0
48,31: 3
48,32: 21
48,33: 12
48,34: 1
48,35: 1
48,36: 12
48,37: 1
48,38: 1
48,39: 0
48,40: 5
48,41: 0
48,42: 1
48,43: 8
48,44: 1
48,45: 8
48,46: 10
48,47: 22
48,48: 440
48,49: 10
48,50: 10
48,51: 9
48,52: 10
48,53: 7
48,54: 0
48,55: 4
48,56: 28
48,57: 9
48,58: 1
48,59: 1
48,60: 0
48,61: 6
48,62: 0
48,63: 1
48,64: 9
48,65: 13
48,66: 8
48,67: 6
48,68: 5
48,69: 5
48,70: 12
48,71: 4
48,72: 31
48,73: 10
48,74: 2
48,75: 1
48,76: 12
48,77: 7
48,78: 10
48,79: 9
48,80: 25
48,81: 2
48,82: 1
48,83: 17
48,84: 10
48,85: 2
48,86: 1
48,87: 1
48,88: 0
48,89: 0
48,90: 4
48,91: 4
48,92: 4
48,93: 2
48,94: 3
48,95: 7
48,96: 6
48,97: 7
48,98: 0
48,99: 1
48,100: 5
48,101: 4
48,102: 7
48,103: 3
48,104: 6
48,105: 5
48,106: 0
48,107: 0
48,108: 3
48,109: 1
48,110: 2
48,111: 9
48,112: 8
48,113: 0
48,114: 4
48,115: 9
48,116: 5
48,117: 6
48,118: 1
48,119: 5
48,120: 1
48,121: 1
48,122: 5
48,123: 1
48,124: 6
48,125: 1
48,126: 1
48,127: 1
48,128: 13
48,129: 2
48,130: 4
48,131: 3
48,132: 2
48,133: 7
48,134: 0
48,135: 1
48,136: 13
48,137: 5
48,138: 0
48,139: 7
48,140: 1
48,141: 5
48,142: 0
48,143: 2
48,144: 4
48,145: 2
48,146: 1
48,147: 1
48,148: 0
48,149: 2
48,150: 0
48,151: 1
48,152: 3
48,153: 1
48,154: 5
48,155: 0
48,156: 0
48,157: 0
48,158: 1
48,159: 1
48,160: 7
48,161: 1
48,162: 3
48,163: 0
48,164: 1
48,165: 0
48,166: 0
48,167: 1
48,168: 3
48,169: 0
48,170: 0
48,171: 2
48,172: 0
48,173: 3
48,174: 0
48,175: 1
48,176: 18
48,177: 1
48,178: 0
48,179: 0
48,180: 0
48,181: 2
48,182: 1
48,183: 2
48,184: 0
48,185: 2
48,186: 1
48,187: 0
48,188: 1
48,189: 0
48,190: 0
48,191: 0
48,192: 7
48,193: 5
48,194: 0
48,195: 0
48,196: 8
48,197: 0
48,198: 6
48,199: 2
48,200: 3
48,201: 0
48,202: 0
48,203: 0
48,204: 1
48,205: 0
48,206: 0
48,207: 2
48,208: 3
48,209: 1
48,210: 0
48,211: 0
48,212: 0
48,213: 0
48,214: 0
48,215: 0
48,216: 3
48,217: 0
48,218: 0
48,219: 0
48,220: 0
48,221: 0
48,222: 0
48,223: 1
48,224: 3
48,225: 3
48,226: 1
48,227: 1
48,228: 0
48,229: 1
48,230: 0
48,231: 0
48,232: 1
48,233: 1
48,234: 4
48,235: 0
48,236: 0
48,237: 0
48,238: 1
48,239: 1
48,240: 10
48,241: 0
48,242: 1
48,243: 3
48,244: 2
48,245: 4
48,246: 1
48,247: 0
48,248: 0
48,249: 2
48,250: 0
48,251: 1
48,252: 2
48,253: 4
48,254: 6
48,255: 25
49,0: 280
49,1: 9
49,2: 2
49,3: 1
49,4: 2
49,5: 6
49,6: 1
49,7: 1
49,8: 0
49,9: 5
49,10: 0
49,11: 3
49,12: 0
49,13: 3
49,14: 3
49,15: 34
49,16: 7
49,17: 2
49,18: 0
49,19: 1
49,20: 3
49,21: 11
49,22: 1
49,23: 0
49,24: 3
49,25: 0
49,26: 1
49,27: 2
49,28: 0
49,29: 1
49,30: 0
49,31: 18
49,32: 3
49,33: 0
49,34: 0
49,35: 0
49,36: 5
49,37: 2
49,38: 0
49,39: 2
49,40: 2
49,41: 2
49,42: 1
49,43: 4
49,44: 4
49,45: 6
49,46: 19
49,47: 36
49,48: 9
49,49: 428
49,50: 19
49,51: 19
49,52: 3
49,53: 10
49,54: 5
49,55: 0
49,56: 2
49,57: 11
49,58: 0
49,59: 0
49,60: 2
49,61: 2
49,62: 0
49,63: 0
49,64: 3
49,65: 17
49,66: 2
49,67: 11
49,68: 15
49,69: 7
49,70: 0
49,71: 7
49,72: 23
49,73: 6
49,74: 2
49,75: 3
49,76: 14
49,77: 9
49,78: 8
49,79: 3
49,80: 11
49,81: 0
49,82: 19
49,83: 9
49,84: 4
49,85: 21
49,86: 10
49,87: 1
49,88: 1
49,89: 0
49,90: 2
49,91: 0
49,92: 2
49,93: 0
49,94: 2
49,95: 47
49,96: 11
49,97: 16
49,98: 10
49,99: 6
49,100: 1
49,101: 9
49,102: 3
49,103: 2
49,104: 1
49,105: 23
49,106: 1
49,107: 0
49,108: 11
49,109: 1
49,110: 4
49,111: 6
49,112: 8
49,113: 1
49,114: 14
49,115: 5
49,116: 6
49,117: 12
49,118: 0
49,119: 0
49,120: 7
49,121: 0
49,122: 0
49,123: 0
49,124: 2
49,125: 1
49,126: 0
49,127: 10
49,128: 4
49,129: 2
49,130: 0
49,131: 13
49,132: 7
49,133: 4
49,134: 0
49,135: 2
49,136: 2
49,137: 20
49,138: 1
49,139: 14
49,140: 0
49,141: 13
49,142: 0
49,143: 1
49,144: 2
49,145: 0
49,146: 3
49,147: 0
49,148: 8
49,149: 5
49,150: 2
49,151: 0
49,152: 0
49,153: 0
49,154: 0
49,155: 1
49,156: 0
49,157: 2
49,158: 0
49,159: 0
49,160: 5
49,161: 0
49,162: 4
49,163: 0
49,164: 3
49,165: 0
49,166: 0
49,167: 2
49,168: 2
49,169: 0
49,170: 0
49,171: 1
49,172: 0
49,173: 3
49,174: 0
49,175: 0
49,176: 2
49,177: 0
49,178: 3
49,179: 1
49,180: 4
49,181: 2
49,182: 3
49,183: 2
49,184: 0
49,185: 7
49,186: 0
49,187: 0
49,188: 1
49,189: 2
49,190: 1
49,191: 4
49,192: 22
49,193: 1
49,194: 2
49,195: 10
49,196: 3
49,197: 1
49,198: 4
49,199: 7
49,200: 1
49,201: 2
49,202: 5
49,203: 1
49,204: 1
49,205: 0
49,206: 1
49,207: 0
49,208: 0
49,209: 0
49,210: 2
49,211: 2
49,212: 0
49,213: 2
49,214: 5
49,215: 0
49,216: 2
49,217: 0
49,218: 8
49,219: 2
49,220: 0
49,221: 0
49,222: 3
49,223: 6
49,224: 7
49,225: 1
49,226: 4
49,227: 2
49,228: 0
49,229: 0
49,230: 2
49,231: 0
49,232: 7
49,233: 3
49,234: 1
49,235: 4
49,236: 4
49,237: 2
49,238: 0
49,239: 3
49,240: 3
49,241: 2
49,242: 0
49,243: 2
49,244: 5
49,245: 0
49,246: 1
49,247: 0
49,248: 0
49,249: 3
49,250: 0
49,251: 4
49,252: 3
49,253: 1
49,254: 3
49,255: 39
50,0: 99
50,1: 1
50,2: 11
50,3: 4
50,4: 1
50,5: 0
50,6: 0
50,7: 0
50,8: 5
50,9: 5
50,10: 2
50,11: 0
50,12: 0
50,13: 0
50,14: 0
50,15: 3
50,16: 4
50,17: 1
50,18: 1
50,19: 3
50,20: 0
50,21: 0
50,22: 0
50,23: 1
50,24: 0
50,25: 0
50,26: 2
50,27: 0
50,28: 0
50,29: 3
50,30: 0
50,31: 0
50,32: 10
50,33: 2
50,34: 0
50,35: 2
50,36: 0
50,37: 1
50,38: 1
50,39: 0
50,40: 0
50,41: 0
50,42: 0
50,43: 1
50,44: 2
50,45: 1
50,46: 1
50,47: 7
50,48: 4
50,49: 11
50,50: 46
50,51: 3
50,52: 4
50,53: 1
50,54: 2
50,55: 6
50,56: 2
50,57: 0
50,58: 6
50,59: 3
50,60: 0
50,61: 0
50,62: 0
50,63: 0
50,64: 0
50,65: 3
50,66: 31
50,67: 65
50,68: 3
50,69: 5
50,70: 4
50,71: 4
50,72: 7
50,73: 58
50,74: 4
50,75: 0
50,76: 2
50,77: 3
50,78: 4
50,79: 5
50,80: 4
50,81: 0
50,82: 4
50,83: 6
50,84: 7
50,85: 4
50,86: 1
50,87: 1
50,88: 0
50,89: 1
50,90: 1
50,91: 0
50,92: 2
50,93: 0
50,94: 0
50,95: 25
50,96: 2
50,97: 2
50,98: 0
50,99: 3
50,100: 2
50,101: 3
50,102: 1
50,103: 3
50,104: 3
50,105: 6
50,106: 0
50,107: 0
50,108: 8
50,109: 1
50,110: 3
50,111: 7
50,112: 3
50,113: 1
50,114: 8
50,115: 7
50,116: 13
50,117: 15
50,118: 1
50,119: 0
50,120: 0
50,121: 0
50,122: 0
50,123: 0
50,124: 2
50,125: 1
50,126: 0
50,127: 1
50,128: 4
50,129: 1
50,130: 0
50,131: 4
50,132: 2
50,133: 0
50,134: 0
50,135: 0
50,136: 5
50,137: 4
50,138: 0
50,139: 4
50,140: 0
50,141: 0
50,142: 2
50,143: 0
50,144: 1
50,145: 2
50,146: 0
50,147: 0
50,148: 0
50,149: 0
50,150: 0
50,151: 0
50,152: 0
50,153: 0
50,154: 0
50,155: 0
50,156: 0
50,157: 0
50,158: 1
50,159: 0
50,160: 0
50,161: 1
50,162: 0
50,163: 2
50,164: 0
50,165: 2
50,166: 0
50,167: 0
50,168: 0
50,169: 0
50,170: 0
50,171: 0
50,172: 1
50,173: 0
50,174: 0
50,175: 2
50,176: 2
50,177: 0
50,178: 1
50,179: 0
50,180: 0
50,181: 0
50,182: 0
50,183: 0
50,184: 0
50,185: 2
50,186: 0
50,187: 0
50,188: 0
50,189: 0
50,190: 0
50,191: 0
50,192: 3
50,193: 0
50,194: 2
50,195: 0
50,196: 1
50,197: 0
50,198: 0
50,199: 0
50,200: 1
50,201: 1
50,202: 0
50,203: 2
50,204: 0
50,205: 0
50,206: 0
50,207: 2
50,208: 1
50,209: 1
50,210: 0
50,211: 0
50,212: 0
50,213: 0
50,214: 0
50,215: 0
50,216: 0
50,217: 0
50,218: 0
50,219: 0
50,220: 0
50,221: 0
50,222: 1
50,223: 2
50,224: 4
50,225: 0
50,226: 0
50,227: 0
50,228: 0
50,229: 1
50,230: 2
50,231: 0
50,232: 1
50,233: 5
50,234: 1
50,235: 0
50,236: 0
50,237: 0
50,238: 1
50,239: 0
50,240: 0
50,241: 0
50,242: 0
50,243: 0
50,244: 0
50,245: 0
50,246: 2
50,247: 3
50,248: 1
50,249: 0
50,250: 0
50,251: 0
50,252: 0
50,253: 0
50,254: 0
50,255: 3
51,0: 100
51,1: 4
51,2: 0
51,3: 9
51,4: 1
51,5: 2
51,6: 1
51,7: 0
51,8: 0
51,9: 2
51,10: 1
51,11: 0
51,12: 0
51,13: 0
51,14: 3
51,15: 4
51,16: 1
51,17: 0
51,18: 0
51,19: 0
51,20: 0
51,21: 0
51,22: 0
51,23: 0
51,24: 0
51,25: 1
51,26: 2
51,27: 0
51,28: 0
51,29: 0
51,30: 0
51,31: 0
51,32: 0
51,33: 2
51,34: 0
51,35: 0
51,36: 1
51,37: 3
51,38: 3
51,39: 0
51,40: 0
51,41: 3
51,42: 0
51,43: 3
51,44: 0
51,45: 0
51,46: 3
51,47: 7
51,48: 4
51,49: 5
51,50: 24
51,51: 10
51,52: 4
51,53: 7
51,54: 3
51,55: 12
51,56: 3
51,57: 3
51,58: 0
51,59: 0
51,60: 0
51,61: 1
51,62: 0
51,63: 0
51,64: 0
51,65: 0
51,66: 4
51,67: 30
51,68: 4
51,69: 3
51,70: 2
51,71: 3
51,72: 5
51,73: 0
51,74: 6
51,75: 0
51,76: 9
51,77: 3
51,78: 0
51,79: 3
51,80: 9
51,81: 0
51,82: 3
51,83: 0
51,84: 9
51,85: 0
51,86: 0
51,87: 8
51,88: 0
51,89: 0
51,90: 1
51,91: 2
51,92: 0
51,93: 1
51,94: 0
51,95: 11
51,96: 0
51,97: 2
51,98: 4
51,99: 0
51,100: 2
51,101: 12
51,102: 1
51,103: 0
51,104: 1
51,105: 3
51,106: 0
51,107: 0
51,108: 4
51,109: 3
51,110: 7
51,111: 3
51,112: 5
51,113: 0
51,114: 7
51,115: 2
51,116: 8
51,117: 4
51,118: 0
51,119: 4
51,120: 1
51,121: 0
51,122: 0
51,123: 1
51,124: 0
51,125: 0
51,126: 0
51,127: 1
51,128: 0
51,129: 0
51,130: 0
51,131: 1
51,132: 1
51,133: 10
51,134: 0
51,135: 0
51,136: 1
51,137: 5
51,138: 0
51,139: 2
51,140: 0
51,141: 7
51,142: 0
51,143: 0
51,144: 1
51,145: 0
51,146: 0
51,147: 0
51,148: 0
51,149: 0
51,150: 1
51,151: 1
51,152: 0
51,153: 1
51,154: 0
51,155: 0
51,156: 1
51,157: 0
51,158: 0
51,159: 1
51,160: 3
51,161: 0
51,162: 0
51,163: 0
51,164: 0
51,165: 1
51,166: 0
51,167: 0
51,168: 0
51,169: 3
51,170: 0
51,171: 0
51,172: 1
51,173: 0
51,174: 6
51,175: 0
51,176: 1
51,177: 0
51,178: 1
51,179: 1
51,180: 0
51,181: 3
51,182: 0
51,183: 1
51,184: 0
51,185: 0
51,186: 0
51,187: 0
51,188: 0
51,189: 2
51,190: 1
51,191: 0
51,192: 4
51,193: 14
51,194: 1
51,195: 0
51,196: 1
51,197: 0
51,198: 1
51,199: 1
51,200: 0
51,201: 0
51,202: 1
51,203: 0
51,204: 0
51,205: 0
51,206: 0
51,207: 0
51,208: 17
51,209: 1
51,210: 2
51,211: 0
51,212: 0
51,213: 0
51,214: 0
51,215: 0
51,216: 0
51,217: 0
51,218: 1
51,219: 0
51,220: 0
51,221: 0
51,222: 0
51,223: 0
51,224: 1
51,225: 0
51,226: 0
51,227: 2
51,228: 0
51,229: 0
51,230: 0
51,231: 1
51,232: 3
51,233: 1
51,234: 0
51,235: 2
51,236: 1
51,237: 0
51,238: 0
51,239: 2
51,240: 5
51,241: 2
51,242: 1
51,243: 1
51,244: 0
51,245: 2
51,246: 1
51,247: 0
51,248: 0
51,249: 1
51,250: 0
51,251: 1
51,252: 0
51,253: 0
51,254: 0
51,255: 9
52,0: 115
52,1: 11
52,2: 9
52,3: 0
52,4: 5
52,5: 3
52,6: 1
52,7: 0
52,8: 9
52,9: 2
52,10: 1
52,11: 2
52,12: 0
52,13: 1
52,14: 3
52,15: 29
52,16: 2
52,17: 0
52,18: 0
52,19: 0
52,20: 0
52,21: 1
52,22: 2
52,23: 0
52,24: 7
52,25: 0
52,26: 0
52,27: 0
52,28: 0
52,29: 1
52,30: 0
52,31: 3
52,32: 1
52,33: 1
52,34: 0
52,35: 0
52,36: 11
52,37: 3
52,38: 2
52,39: 0
52,40: 4
52,41: 3
52,42: 1
52,43: 2
52,44: 2
52,45: 4
52,46: 21
52,47: 8
52,48: 7
52,49: 10
52,50: 53
52,51: 5
52,52: 19
52,53: 8
52,54: 5
52,55: 1
52,56: 13
52,57: 7
52,58: 2
52,59: 0
52,60: 0
52,61: 2
52,62: 0
52,63: 0
52,64: 3
52,65: 3
52,66: 1
52,67: 2
52,68: 7
52,69: 4
52,70: 8
52,71: 0
52,72: 34
52,73: 9
52,74: 6
52,75: 0
52,76: 10
52,77: 12
52,78: 0
52,79: 4
52,80: 10
52,81: 3
52,82: 12
52,83: 6
52,84: 3
52,85: 0
52,86: 0
52,87: 0
52,88: 0
52,89: 1
52,90: 0
52,91: 0
52,92: 0
52,93: 1
52,94: 0
52,95: 8
52,96: 0
52,97: 8
52,98: 3
52,99: 7
52,100: 3
52,101: 20
52,102: 4
52,103: 3
52,104: 5
52,105: 20
52,106: 2
52,107: 2
52,108: 9
52,109: 3
52,110: 3
52,111: 8
52,112: 3
52,113: 0
52,114: 20
52,115: 25
52,116: 8
52,117: 7
52,118: 2
52,119: 2
52,120: 4
52,121: 0
52,122: 1
52,123: 2
52,124: 1
52,125: 0
52,126: 0
52,127: 1
52,128: 3
52,129: 0
52,130: 0
52,131: 8
52,132: 3
52,133: 3
52,134: 1
52,135: 1
52,136: 2
52,137: 10
52,138: 0
52,139: 3
52,140: 0
52,141: 3
52,142: 0
52,143: 0
52,144: 0
52,145: 1
52,146: 1
52,147: 0
52,148: 0
52,149: 0
52,150: 2
52,151: 0
52,152: 0
52,153: 0
52,154: 0
52,155: 1
52,156: 0
52,157: 2
52,158: 0
52,159: 0
52,160: 1
52,161: 0
52,162: 0
52,163: 1
52,164: 2
52,165: 0
52,166: 0
52,167: 0
52,168: 0
52,169: 1
52,170: 3
52,171: 2
52,172: 1
52,173: 0
52,174: 1
52,175: 0
52,176: 0
52,177: 0
52,178: 0
52,179: 0
52,180: 0
52,181: 0
52,182: 1
52,183: 0
52,184: 0
52,185: 3
52,186: 1
52,187: 1
52,188: 0
52,189: 1
52,190: 0
52,191: 0
52,192: 7
52,193: 5
52,194: 0
52,195: 0
52,196: 3
52,197: 0
52,198: 3
52,199: 4
52,200: 2
52,201: 3
52,202: 0
52,203: 0
52,204: 2
52,205: 0
52,206: 0
52,207: 0
52,208: 2
52,209: 0
52,210: 1
52,211: 0
52,212: 1
52,213: 0
52,214: 1
52,215: 0
52,216: 1
52,217: 4
52,218: 0
52,219: 2
52,220: 0
52,221: 0
52,222: 0
52,223: 0
52,224: 3
52,225: 1
52,226: 0
52,227: 1
52,228: 0
52,229: 1
52,230: 3
52,231: 0
52,232: 4
52,233: 0
52,234: 0
52,235: 12
52,236: 0
52,237: 1
52,238: 2
52,239: 0
52,240: 0
52,241: 0
52,242: 0
52,243: 2
52,244: 0
52,245: 0
52,246: 4
52,247: 1
52,248: 1
52,249: 0
52,250: 3
52,251: 1
52,252: 2
52,253: 0
52,254: 4
52,255: 13
53,0: 167
53,1: 7
53,2: 1
53,3: 0
53,4: 1
53,5: 4
53,6: 0
53,7: 4
53,8: 3
53,9: 1
53,10: 1
53,11: 0
53,12: 1
53,13: 1
53,14: 1
53,15: 8
53,16: 2
53,17: 3
53,18: 0
53,19: 0
53,20: 4
53,21: 5
53,22: 0
53,23: 0
53,24: 1
53,25: 0
53,26: 2
53,27: 3
53,28: 1
53,29: 0
53,30: 0
53,31: 1
53,32: 4
53,33: 1
53,34: 4
53,35: 0
53,36: 5
53,37: 0
53,38: 0
53,39: 3
53,40: 1
53,41: 5
53,42: 0
53,43: 3
53,44: 2
53,45: 0
53,46: 9
53,47: 13
53,48: 3
53,49: 3
53,50: 27
53,51: 4
53,52: 4
53,53: 130
53,54: 3
53,55: 8
53,56: 4
53,57: 11
53,58: 2
53,59: 4
53,60: 2
53,61: 1
53,62: 0
53,63: 1
53,64: 0
53,65: 4
53,66: 0
53,67: 3
53,68: 1
53,69: 8
53,70: 1
53,71: 2
53,72: 19
53,73: 5
53,74: 3
53,75: 0
53,76: 3
53,77: 3
53,78: 0
53,79: 1
53,80: 1
53,81: 0
53,82: 7
53,83: 4
53,84: 7
53,85: 7
53,86: 4
53,87: 0
53,88: 1
53,89: 0
53,90: 0
53,91: 0
53,92: 0
53,93: 1
53,94: 0
53,95: 8
53,96: 0
53,97: 2
53,98: 5
53,99: 4
53,100: 4
53,101: 3
53,102: 1
53,103: 1
53,104: 10
53,105: 8
53,106: 0
53,107: 0
53,108: 0
53,109: 1
53,110: 2
53,111: 1
53,112: 0
53,113: 1
53,114: 0
53,115: 3
53,116: 1
53,117: 1
53,118: 0
53,119: 2
53,120: 0
53,121: 0
53,122: 1
53,123: 1
53,124: 0
53,125: 0
53,126: 0
53,127: 0
53,128: 0
53,129: 0
53,130: 2
53,131: 1
53,132: 0
53,133: 4
53,134: 2
53,135: 0
53,136: 0
53,137: 14
53,138: 1
53,139: 1
53,140: 0
53,141: 2
53,142: 0
53,143: 0
53,144: 0
53,145: 1
53,146: 2
53,147: 0
53,148: 2
53,149: 0
53,150: 4
53,151: 0
53,152: 8
53,153: 0
53,154: 0
53,155: 0
53,156: 0
53,157: 0
53,158: 0
53,159: 0
53,160: 3
53,161: 0
53,162: 0
53,163: 0
53,164: 0
53,165: 0
53,166: 1
53,167: 1
53,168: 3
53,169: 0
53,170: 1
53,171: 0
53,172: 0
53,173: 0
53,174: 0
53,175: 2
53,176: 1
53,177: 1
53,178: 0
53,179: 0
53,180: 0
53,181: 1
53,182: 3
53,183: 0
53,184: 4
53,185: 0
53,186: 1
53,187: 0
53,188: 0
53,189: 0
53,190: 0
53,191: 0
53,192: 2
53,193: 0
53,194: 0
53,195: 0
53,196: 0
53,197: 2
53,198: 0
53,199: 3
53,200: 1
53,201: 1
53,202: 4
53,203: 0
53,204: 1
53,205: 0
53,206: 0
53,207: 0
53,208: 2
53,209: 0
53,210: 0
53,211: 0
53,212: 2
53,213: 0
53,214: 1
53,215: 0
53,216: 2
53,217: 0
53,218: 1
53,219: 2
53,220: 0
53,221: 2
53,222: 0
53,223: 4
53,224: 2
53,225: 4
53,226: 0
53,227: 0
53,228: 0
53,229: 0
53,230: 1
53,231: 0
53,232: 9
53,233: 4
53,234: 1
53,235: 3
53,236: 0
53,237: 0
53,238: 0
53,239: 0
53,240: 2
53,241: 1
53,242: 0
53,243: 0
53,244: 0
53,245: 2
53,246: 0
53,247: 1
53,248: 2
53,249: 0
53,250: 0
53,251: 2
53,252: 0
53,253: 1
53,254: 0
53,255: 11
54,0: 84
54,1: 5
54,2: 6
54,3: 2
54,4: 2
54,5: 0
54,6: 0
54,7: 3
54,8: 0
54,9: 0
54,10: 3
54,11: 1
54,12: 1
54,13: 0
54,14: 0
54,15: 1
54,16: 1
54,17: 1
54,18: 0
54,19: 0
54,20: 0
54,21: 0
54,22: 0
54,23: 0
54,24: 0
54,25: 0
54,26: 0
54,27: 0
54,28: 3
54,29: 0
54,30: 0
54,31: 0
54,32: 4
54,33: 4
54,34: 0
54,35: 1
54,36: 0
54,37: 0
54,38: 1
54,39: 0
54,40: 0
54,41: 2
54,42: 2
54,43: 1
54,44: 0
54,45: 0
54,46: 11
54,47: 3
54,48: 5
54,49: 2
54,50: 27
54,51: 10
54,52: 4
54,53: 6
54,54: 5
54,55: 8
54,56: 3
54,57: 6
54,58: 0
54,59: 0
54,60: 1
54,61: 1
54,62: 0
54,63: 0
54,64: 1
54,65: 1
54,66: 8
54,67: 3
54,68: 0
54,69: 4
54,70: 90
54,71: 9
54,72: 3
54,73: 3
54,74: 0
54,75: 4
54,76: 6
54,77: 11
54,78: 3
54,79: 3
54,80: 8
54,81: 2
54,82: 0
54,83: 1
54,84: 0
54,85: 0
54,86: 2
54,87: 1
54,88: 0
54,89: 1
54,90: 0
54,91: 1
